23'700;1'243.00;5.245
23'800;1'251.00;5.256
23'900;1'259.00;5.268
24'000;1'267.00;5.279
24'100;1'275.00;5.29
24'200;1'283.00;5.302
24'300;1'291.00;5.313
24'400;1'299.00;5.324
24'500;1'307.00;5.335
24'600;1'315.00;5.346
24'700;1'323.00;5.356
24'800;1'331.00;5.367
24'900;1'339.00;5.378
25'000;1'347.00;5.388
25'100;1'355.00;5.398
25'200;1'363.00;5.409
25'300;1'371.00;5.419
25'400;1'379.00;5.429
25'500;1'387.00;5.439
25'600;1'395.00;5.449
25'700;1'403.00;5.459
25'800;1'411.00;5.469
25'900;1'419.00;5.479
26'000;1'427.00;5.488
26'100;1'435.00;5.498
26'200;1'443.00;5.508
26'300;1'451.00;5.517
26'400;1'459.00;5.527
26'500;1'467.00;5.536
26'600;1'475.00;5.545
26'700;1'483.00;5.554
26'800;1'491.00;5.563
26'900;1'499.00;5.572
27'000;1'507.00;5.581
27'100;1'515.00;5.59
27'200;1'523.00;5.599
27'300;1'531.00;5.608
27'400;1'539.00;5.617
27'500;1'547.00;5.625
27'600;1'555.00;5.634
27'700;1'563.00;5.643
27'800;1'571.00;5.651
27'900;1'579.00;5.659
28'000;1'587.00;5.668
28'100;1'595.00;5.676
28'200;1'603.00;5.684
28'300;1'611.00;5.693
28'400;1'619.00;5.701
28'500;1'627.00;5.709
28'600;1'635.00;5.717
28'700;1'643.00;5.725
28'800;1'651.00;5.733
28'900;1'659.00;5.74
29'000;1'667.00;5.748
29'100;1'675.00;5.756
29'200;1'683.00;5.764
29'300;1'691.00;5.771
29'400;1'699.00;5.779
29'500;1'707.00;5.786
29'600;1'715.00;5.794
29'700;1'723.00;5.801
29'800;1'731.00;5.809
29'900;1'739.00;5.816
30'000;1'747.00;5.823
30'100;1'755.00;5.831
30'200;1'763.00;5.838
30'300;1'771.00;5.845
30'400;1'779.00;5.852
30'500;1'787.00;5.859
30'600;1'795.00;5.866
30'700;1'803.00;5.873
30'800;1'811.00;5.88
30'900;1'819.00;5.887
31'000;1'827.00;5.894
31'100;1'835.00;5.9
31'200;1'843.00;5.907
31'300;1'851.00;5.914
31'400;1'859.00;5.92
31'500;1'867.00;5.927
31'600;1'875.00;5.934
31'700;1'883.00;5.94
31'800;1'891.00;5.947
31'900;1'899.00;5.953
32'000;1'907.00;5.959
32'100;1'915.00;5.966
32'200;1'923.00;5.972
32'300;1'931.00;5.978
32'400;1'939.00;5.985
32'500;1'947.00;5.991
32'600;1'955.00;5.997
32'700;1'963.00;6.003
32'800;1'971.00;6.009
32'900;1'979.00;6.015
33'000;1'987.00;6.021
33'100;1'995.00;6.027
33'200;2'003.00;6.033
33'300;2'011.00;6.039
33'400;2'019.00;6.045
33'500;2'027.00;6.051
33'600;2'035.00;6.057
33'700;2'043.00;6.062
33'800;2'051.00;6.068
33'900;2'059.00;6.074
34'000;2'067.00;6.079
34'100;2'075.00;6.085
34'200;2'083.00;6.091
34'300;2'091.00;6.096
34'400;2'099.00;6.102
34'500;2'107.00;6.107
34'600;2'115.00;6.113
34'700;2'123.00;6.118
34'800;2'131.00;6.124
34'900;2'139.00;6.129
35'000;2'147.00;6.134
35'100;2'155.00;6.14
35'200;2'163.00;6.145
35'300;2'171.00;6.15
35'400;2'179.00;6.155
35'500;2'187.00;6.161
35'600;2'195.00;6.166
35'700;2'203.00;6.171
35'800;2'211.00;6.176
35'900;2'219.00;6.181
36'000;2'227.00;6.186
36'100;2'235.00;6.191
36'200;2'243.00;6.196
36'300;2'251.00;6.201
36'400;2'259.00;6.206
36'500;2'267.00;6.211
36'600;2'275.00;6.216
36'700;2'283.00;6.221
36'800;2'291.00;6.226
36'900;2'299.00;6.23
37'000;2'307.00;6.235
37'100;2'315.00;6.24
37'200;2'323.00;6.245
37'300;2'331.00;6.249
37'400;2'339.00;6.254
37'500;2'347.00;6.259
37'600;2'355.00;6.263
37'700;2'363.00;6.268
37'800;2'371.00;6.272
37'900;2'379.00;6.277
38'000;2'387.00;6.282
38'100;2'395.00;6.286
38'200;2'403.00;6.291
38'300;2'412.00;6.298
38'400;2'421.00;6.305
38'500;2'430.00;6.312
38'600;2'439.00;6.319
38'700;2'448.00;6.326
38'800;2'457.00;6.332
38'900;2'466.00;6.339
39'000;2'475.00;6.346
39'100;2'484.00;6.353
39'200;2'493.00;6.36
39'300;2'502.00;6.366
39'400;2'511.00;6.373
39'500;2'520.00;6.38
39'600;2'529.00;6.386
39'700;2'538.00;6.393
39'800;2'547.00;6.399
39'900;2'556.00;6.406
40'000;2'565.00;6.413
40'100;2'574.00;6.419
40'200;2'583.00;6.425
40'300;2'592.00;6.432
40'400;2'601.00;6.438
40'500;2'610.00;6.444
40'600;2'619.00;6.451
40'700;2'628.00;6.457
40'800;2'637.00;6.463
40'900;2'646.00;6.469
41'000;2'655.00;6.476
41'100;2'664.00;6.482
41'200;2'673.00;6.488
41'300;2'682.00;6.494
41'400;2'691.00;6.5
41'500;2'700.00;6.506
41'600;2'709.00;6.512
41'700;2'718.00;6.518
41'800;2'727.00;6.524
41'900;2'736.00;6.53
42'000;2'745.00;6.536
42'100;2'754.00;6.542
42'200;2'763.00;6.547
42'300;2'772.00;6.553
42'400;2'781.00;6.559
42'500;2'790.00;6.565
42'600;2'799.00;6.57
42'700;2'808.00;6.576
42'800;2'817.00;6.582
42'900;2'826.00;6.587
43'000;2'835.00;6.593
43'100;2'844.00;6.599
43'200;2'853.00;6.604
43'300;2'862.00;6.61
43'400;2'871.00;6.615
43'500;2'880.00;6.621
43'600;2'889.00;6.626
43'700;2'898.00;6.632
43'800;2'907.00;6.637
43'900;2'916.00;6.642
44'000;2'925.00;6.648
44'100;2'934.00;6.653
44'200;2'943.00;6.658
44'300;2'952.00;6.664
44'400;2'961.00;6.669
44'500;2'970.00;6.674
44'600;2'979.00;6.679
44'700;2'988.00;6.685
44'800;2'997.00;6.69
44'900;3'006.00;6.695
45'000;3'015.00;6.7
45'100;3'024.00;6.705
45'200;3'033.00;6.71
45'300;3'042.00;6.715
45'400;3'051.00;6.72
45'500;3'060.00;6.725
45'600;3'069.00;6.73
45'700;3'078.00;6.735
45'800;3'087.00;6.74
45'900;3'096.00;6.745
46'000;3'105.00;6.75
46'100;3'114.00;6.755
46'200;3'123.00;6.76
46'300;3'132.00;6.765
46'400;3'141.00;6.769
46'500;3'150.00;6.774
46'600;3'159.00;6.779
46'700;3'168.00;6.784
46'800;3'177.00;6.788
46'900;3'186.00;6.793
47'000;3'195.00;6.798
47'100;3'204.00;6.803
47'200;3'213.00;6.807
47'300;3'222.00;6.812
47'400;3'231.00;6.816
47'500;3'240.00;6.821
47'600;3'249.00;6.826
47'700;3'258.00;6.83
47'800;3'267.00;6.835
47'900;3'276.00;6.839
48'000;3'285.00;6.844
48'100;3'294.00;6.848
48'200;3'303.00;6.853
48'300;3'312.00;6.857
48'400;3'321.00;6.862
48'500;3'330.00;6.866
48'600;3'339.00;6.87
48'700;3'348.00;6.875
48'800;3'357.00;6.879
48'900;3'366.00;6.883
49'000;3'375.00;6.888
49'100;3'384.00;6.892
49'200;3'393.00;6.896
49'300;3'402.00;6.901
49'400;3'411.00;6.905
49'500;3'420.00;6.909
49'600;3'429.00;6.913
49'700;3'438.00;6.918
49'800;3'447.00;6.922
49'900;3'456.00;6.926
50'000;3'465.00;6.93
50'100;3'474.00;6.934
50'200;3'483.00;6.938
50'300;3'492.00;6.942
50'400;3'501.00;6.946
50'500;3'510.00;6.95
50'600;3'519.00;6.955
50'700;3'528.00;6.959
50'800;3'537.00;6.963
50'900;3'546.00;6.967
51'000;3'555.00;6.971
51'100;3'564.00;6.975
51'200;3'573.00;6.979
51'300;3'582.00;6.982
51'400;3'591.00;6.986
51'500;3'600.00;6.99
51'600;3'609.00;6.994
51'700;3'618.00;6.998
51'800;3'627.00;7.002
51'900;3'636.00;7.006
52'000;3'645.00;7.01
52'100;3'654.00;7.013
52'200;3'663.00;7.017
52'300;3'672.00;7.021
52'400;3'681.00;7.025
52'500;3'690.00;7.029
52'600;3'699.00;7.032
52'700;3'708.00;7.036
52'800;3'717.00;7.04
52'900;3'726.00;7.043
53'000;3'735.00;7.047
53'100;3'744.00;7.051
53'200;3'753.00;7.055
53'300;3'762.00;7.058
53'400;3'771.00;7.062
53'500;3'780.00;7.065
53'600;3'789.00;7.069
53'700;3'798.00;7.073
53'800;3'807.00;7.076
53'900;3'816.00;7.08
54'000;3'825.00;7.083
54'100;3'834.00;7.087
54'200;3'844.00;7.092
54'300;3'854.00;7.098
54'400;3'864.00;7.103
54'500;3'874.00;7.108
54'600;3'884.00;7.114
54'700;3'894.00;7.119
54'800;3'904.00;7.124
54'900;3'914.00;7.129
55'000;3'924.00;7.135
55'100;3'934.00;7.14
55'200;3'944.00;7.145
55'300;3'954.00;7.15
55'400;3'964.00;7.155
55'500;3'974.00;7.16
55'600;3'984.00;7.165
55'700;3'994.00;7.171
55'800;4'004.00;7.176
55'900;4'014.00;7.181
56'000;4'024.00;7.186
56'100;4'034.00;7.191
56'200;4'044.00;7.196
56'300;4'054.00;7.201
56'400;4'064.00;7.206
56'500;4'074.00;7.211
56'600;4'084.00;7.216
56'700;4'094.00;7.22
56'800;4'104.00;7.225
56'900;4'114.00;7.23
57'000;4'124.00;7.235
57'100;4'134.00;7.24
57'200;4'144.00;7.245
57'300;4'154.00;7.25
57'400;4'164.00;7.254
57'500;4'174.00;7.259
57'600;4'184.00;7.264
57'700;4'194.00;7.269
57'800;4'204.00;7.273
57'900;4'214.00;7.278
58'000;4'224.00;7.283
58'100;4'234.00;7.287
58'200;4'244.00;7.292
58'300;4'254.00;7.297
58'400;4'264.00;7.301
58'500;4'274.00;7.306
58'600;4'284.00;7.311
58'700;4'294.00;7.315
58'800;4'304.00;7.32
58'900;4'314.00;7.324
59'000;4'324.00;7.329
59'100;4'334.00;7.333
59'200;4'344.00;7.338
59'300;4'354.00;7.342
59'400;4'364.00;7.347
59'500;4'374.00;7.351
59'600;4'384.00;7.356
59'700;4'394.00;7.36
59'800;4'404.00;7.365
59'900;4'414.00;7.369
60'000;4'424.00;7.373
60'100;4'434.00;7.378
60'200;4'444.00;7.382
60'300;4'454.00;7.386
60'400;4'464.00;7.391
60'500;4'474.00;7.395
60'600;4'484.00;7.399
60'700;4'494.00;7.404
60'800;4'504.00;7.408
60'900;4'514.00;7.412
61'000;4'524.00;7.416
61'100;4'534.00;7.421
61'200;4'544.00;7.425
61'300;4'554.00;7.429
61'400;4'564.00;7.433
61'500;4'574.00;7.437
61'600;4'584.00;7.442
61'700;4'594.00;7.446
61'800;4'604.00;7.45
61'900;4'614.00;7.454
62'000;4'624.00;7.458
62'100;4'634.00;7.462
62'200;4'644.00;7.466
62'300;4'654.00;7.47
62'400;4'664.00;7.474
62'500;4'674.00;7.478
62'600;4'684.00;7.482
62'700;4'694.00;7.486
62'800;4'704.00;7.49
62'900;4'714.00;7.494
63'000;4'724.00;7.498
63'100;4'734.00;7.502
63'200;4'744.00;7.506
63'300;4'754.00;7.51
63'400;4'764.00;7.514
63'500;4'774.00;7.518
63'600;4'784.00;7.522
63'700;4'794.00;7.526
63'800;4'804.00;7.53
63'900;4'814.00;7.534
64'000;4'824.00;7.538
64'100;4'834.00;7.541
64'200;4'844.00;7.545
64'300;4'854.00;7.549
64'400;4'864.00;7.553
64'500;4'874.00;7.557
64'600;4'884.00;7.56
64'700;4'894.00;7.564
64'800;4'904.00;7.568
64'900;4'914.00;7.572
65'000;4'924.00;7.575
65'100;4'934.00;7.579
65'200;4'944.00;7.583
65'300;4'954.00;7.587
65'400;4'964.00;7.59
65'500;4'974.00;7.594
65'600;4'984.00;7.598
65'700;4'994.00;7.601
65'800;5'004.00;7.605
65'900;5'014.00;7.608
66'000;5'024.00;7.612
66'100;5'034.00;7.616
66'200;5'044.00;7.619
66'300;5'054.00;7.623
66'400;5'064.00;7.627
66'500;5'074.00;7.63
66'600;5'084.00;7.634
66'700;5'094.00;7.637
66'800;5'104.00;7.641
66'900;5'114.00;7.644
67'000;5'124.00;7.648
67'100;5'134.00;7.651
67'200;5'144.00;7.655
67'300;5'154.00;7.658
67'400;5'164.00;7.662
67'500;5'174.00;7.665
67'600;5'184.00;7.669
67'700;5'194.00;7.672
67'800;5'204.00;7.676
67'900;5'214.00;7.679
68'000;5'224.00;7.682
68'100;5'234.00;7.686
68'200;5'244.00;7.689
68'300;5'254.00;7.693
68'400;5'264.00;7.696
68'500;5'274.00;7.699
68'600;5'284.00;7.703
68'700;5'294.00;7.706
68'800;5'304.00;7.709
68'900;5'314.00;7.713
69'000;5'324.00;7.716
69'100;5'334.00;7.719
69'200;5'344.00;7.723
69'300;5'354.00;7.726
69'400;5'364.00;7.729
69'500;5'374.00;7.732
69'600;5'384.00;7.736
69'700;5'394.00;7.739
69'800;5'404.00;7.742
69'900;5'414.00;7.745
70'000;5'424.00;7.749
70'100;5'434.00;7.752
70'200;5'445.00;7.756
70'300;5'456.00;7.761
70'400;5'467.00;7.766
70'500;5'478.00;7.77
70'600;5'489.00;7.775
70'700;5'500.00;7.779
70'800;5'511.00;7.784
70'900;5'522.00;7.788
71'000;5'533.00;7.793
71'100;5'544.00;7.797
71'200;5'555.00;7.802
71'300;5'566.00;7.806
71'400;5'577.00;7.811
71'500;5'588.00;7.815
71'600;5'599.00;7.82
71'700;5'610.00;7.824
71'800;5'621.00;7.829
71'900;5'632.00;7.833
72'000;5'643.00;7.838
72'100;5'654.00;7.842
72'200;5'665.00;7.846
72'300;5'676.00;7.851
72'400;5'687.00;7.855
72'500;5'698.00;7.859
72'600;5'709.00;7.864
72'700;5'720.00;7.868
72'800;5'731.00;7.872
72'900;5'742.00;7.877
73'000;5'753.00;7.881
73'100;5'764.00;7.885
73'200;5'775.00;7.889
73'300;5'786.00;7.894
73'400;5'797.00;7.898
73'500;5'808.00;7.902
73'600;5'819.00;7.906
73'700;5'830.00;7.91
73'800;5'841.00;7.915
73'900;5'852.00;7.919
74'000;5'863.00;7.923
74'100;5'874.00;7.927
74'200;5'885.00;7.931
74'300;5'896.00;7.935
74'400;5'907.00;7.94
74'500;5'918.00;7.944
74'600;5'929.00;7.948
74'700;5'940.00;7.952
74'800;5'951.00;7.956
74'900;5'962.00;7.96
75'000;5'973.00;7.964
75'100;5'984.00;7.968
75'200;5'995.00;7.972
75'300;6'006.00;7.976
75'400;6'017.00;7.98
75'500;6'028.00;7.984
75'600;6'039.00;7.988
75'700;6'050.00;7.992
75'800;6'061.00;7.996
75'900;6'072.00;8
76'000;6'083.00;8.004
76'100;6'094.00;8.008
76'200;6'105.00;8.012
76'300;6'116.00;8.016
76'400;6'127.00;8.02
76'500;6'138.00;8.024
76'600;6'149.00;8.027
76'700;6'160.00;8.031
76'800;6'171.00;8.035
76'900;6'182.00;8.039
77'000;6'193.00;8.043
77'100;6'204.00;8.047
77'200;6'215.00;8.051
77'300;6'226.00;8.054
77'400;6'237.00;8.058
77'500;6'248.00;8.062
77'600;6'259.00;8.066
77'700;6'270.00;8.069
77'800;6'281.00;8.073
77'900;6'292.00;8.077
78'000;6'303.00;8.081
78'100;6'314.00;8.085
78'200;6'325.00;8.088
78'300;6'336.00;8.092
78'400;6'347.00;8.096
78'500;6'358.00;8.099
78'600;6'369.00;8.103
78'700;6'380.00;8.107
78'800;6'391.00;8.11
78'900;6'402.00;8.114
79'000;6'413.00;8.118
79'100;6'424.00;8.121
79'200;6'435.00;8.125
79'300;6'446.00;8.129
79'400;6'457.00;8.132
79'500;6'468.00;8.136
79'600;6'479.00;8.139
79'700;6'490.00;8.143
79'800;6'501.00;8.147
79'900;6'512.00;8.15
80'000;6'523.00;8.154
80'100;6'534.00;8.157
80'200;6'545.00;8.161
80'300;6'556.00;8.164
80'400;6'567.00;8.168
80'500;6'578.00;8.171
80'600;6'589.00;8.175
80'700;6'600.00;8.178
80'800;6'611.00;8.182
80'900;6'622.00;8.185
81'000;6'633.00;8.189
81'100;6'644.00;8.192
81'200;6'655.00;8.196
81'300;6'666.00;8.199
81'400;6'677.00;8.203
81'500;6'688.00;8.206
81'600;6'699.00;8.21
81'700;6'710.00;8.213
81'800;6'721.00;8.216
81'900;6'732.00;8.22
82'000;6'743.00;8.223
82'100;6'754.00;8.227
82'200;6'765.00;8.23
82'300;6'776.00;8.233
82'400;6'787.00;8.237
82'500;6'798.00;8.24
82'600;6'809.00;8.243
82'700;6'820.00;8.247
82'800;6'831.00;8.25
82'900;6'842.00;8.253
83'000;6'853.00;8.257
83'100;6'864.00;8.26
83'200;6'875.00;8.263
83'300;6'886.00;8.267
83'400;6'897.00;8.27
83'500;6'908.00;8.273
83'600;6'919.00;8.276
83'700;6'930.00;8.28
83'800;6'941.00;8.283
83'900;6'952.00;8.286
84'000;6'963.00;8.289
84'100;6'974.00;8.293
84'200;6'985.00;8.296
84'300;6'996.00;8.299
84'400;7'007.00;8.302
84'500;7'018.00;8.305
84'600;7'029.00;8.309
84'700;7'040.00;8.312
84'800;7'051.00;8.315
84'900;7'062.00;8.318
85'000;7'073.00;8.321
85'100;7'084.00;8.324
85'200;7'095.00;8.327
85'300;7'106.00;8.331
85'400;7'117.00;8.334
85'500;7'128.00;8.337
85'600;7'139.00;8.34
85'700;7'150.00;8.343
85'800;7'161.00;8.346
85'900;7'172.00;8.349
86'000;7'183.00;8.352
86'100;7'195.00;8.357
86'200;7'207.00;8.361
86'300;7'219.00;8.365
86'400;7'231.00;8.369
86'500;7'243.00;8.373
86'600;7'255.00;8.378
86'700;7'267.00;8.382
86'800;7'279.00;8.386
86'900;7'291.00;8.39
87'000;7'303.00;8.394
87'100;7'315.00;8.398
87'200;7'327.00;8.403
87'300;7'339.00;8.407
87'400;7'351.00;8.411
87'500;7'363.00;8.415
87'600;7'375.00;8.419
87'700;7'387.00;8.423
87'800;7'399.00;8.427
87'900;7'411.00;8.431
88'000;7'423.00;8.435
88'100;7'435.00;8.439
88'200;7'447.00;8.443
88'300;7'459.00;8.447
88'400;7'471.00;8.451
88'500;7'483.00;8.455
88'600;7'495.00;8.459
88'700;7'507.00;8.463
88'800;7'519.00;8.467
88'900;7'531.00;8.471
89'000;7'543.00;8.475
89'100;7'555.00;8.479
89'200;7'567.00;8.483
89'300;7'579.00;8.487
89'400;7'591.00;8.491
89'500;7'603.00;8.495
89'600;7'615.00;8.499
89'700;7'627.00;8.503
89'800;7'639.00;8.507
89'900;7'651.00;8.511
90'000;7'663.00;8.514
90'100;7'675.00;8.518
90'200;7'687.00;8.522
90'300;7'699.00;8.526
90'400;7'711.00;8.53
90'500;7'723.00;8.534
90'600;7'735.00;8.538
90'700;7'747.00;8.541
90'800;7'759.00;8.545
90'900;7'771.00;8.549
91'000;7'783.00;8.553
91'100;7'795.00;8.557
91'200;7'807.00;8.56
91'300;7'819.00;8.564
91'400;7'831.00;8.568
91'500;7'843.00;8.572
91'600;7'855.00;8.575
91'700;7'867.00;8.579
91'800;7'879.00;8.583
91'900;7'891.00;8.587
92'000;7'903.00;8.59
92'100;7'915.00;8.594
92'200;7'927.00;8.598
92'300;7'939.00;8.601
92'400;7'951.00;8.605
92'500;7'963.00;8.609
92'600;7'975.00;8.612
92'700;7'987.00;8.616
92'800;7'999.00;8.62
92'900;8'011.00;8.623
93'000;8'023.00;8.627
93'100;8'035.00;8.631
93'200;8'047.00;8.634
93'300;8'059.00;8.638
93'400;8'071.00;8.641
93'500;8'083.00;8.645
93'600;8'095.00;8.649
93'700;8'107.00;8.652
93'800;8'119.00;8.656
93'900;8'131.00;8.659
94'000;8'143.00;8.663
94'100;8'155.00;8.666
94'200;8'167.00;8.67
94'300;8'179.00;8.673
94'400;8'191.00;8.677
94'500;8'203.00;8.68
94'600;8'215.00;8.684
94'700;8'227.00;8.687
94'800;8'239.00;8.691
94'900;8'251.00;8.694
95'000;8'263.00;8.698
95'100;8'275.00;8.701
95'200;8'287.00;8.705
95'300;8'299.00;8.708
95'400;8'311.00;8.712
95'500;8'323.00;8.715
95'600;8'335.00;8.719
95'700;8'347.00;8.722
95'800;8'359.00;8.725
95'900;8'371.00;8.729
96'000;8'383.00;8.732
96'100;8'395.00;8.736
96'200;8'407.00;8.739
96'300;8'419.00;8.742
96'400;8'431.00;8.746
96'500;8'443.00;8.749
96'600;8'455.00;8.753
96'700;8'467.00;8.756
96'800;8'479.00;8.759
96'900;8'491.00;8.763
97'000;8'503.00;8.766
97'100;8'515.00;8.769
97'200;8'527.00;8.773
97'300;8'539.00;8.776
97'400;8'551.00;8.779
97'500;8'563.00;8.783
97'600;8'575.00;8.786
97'700;8'587.00;8.789
97'800;8'599.00;8.792
97'900;8'611.00;8.796
98'000;8'623.00;8.799
98'100;8'635.00;8.802
98'200;8'647.00;8.805
98'300;8'659.00;8.809
98'400;8'671.00;8.812
98'500;8'683.00;8.815
98'600;8'695.00;8.818
98'700;8'707.00;8.822
98'800;8'719.00;8.825
98'900;8'731.00;8.828
99'000;8'743.00;8.831
99'100;8'755.00;8.835
99'200;8'767.00;8.838
99'300;8'779.00;8.841
99'400;8'791.00;8.844
99'500;8'803.00;8.847
99'600;8'815.00;8.85
99'700;8'827.00;8.854
99'800;8'839.00;8.857
99'900;8'851.00;8.86
100'000;8'863.00;8.863
100'100;8'875.00;8.866
100'200;8'887.00;8.869
100'300;8'899.00;8.872
100'400;8'911.00;8.875
100'500;8'923.00;8.879
100'600;8'935.00;8.882
100'700;8'947.00;8.885
100'800;8'959.00;8.888
100'900;8'971.00;8.891
101'000;8'983.00;8.894
101'100;8'995.00;8.897
101'200;9'007.00;8.9
101'300;9'019.00;8.903
101'400;9'031.00;8.906
101'500;9'043.00;8.909
101'600;9'055.00;8.912
101'700;9'067.00;8.915
101'800;9'079.00;8.918
101'900;9'091.00;8.921
102'000;9'103.50;8.925
102'100;9'116.00;8.929
102'200;9'128.50;8.932
102'300;9'141.00;8.935
102'400;9'153.50;8.939
102'500;9'166.00;8.942
102'600;9'178.50;8.946
102'700;9'191.00;8.949
102'800;9'203.50;8.953
102'900;9'216.00;8.956
103'000;9'228.50;8.96
103'100;9'241.00;8.963
103'200;9'253.50;8.967
103'300;9'266.00;8.97
103'400;9'278.50;8.973
103'500;9'291.00;8.977
103'600;9'303.50;8.98
103'700;9'316.00;8.984
103'800;9'328.50;8.987
103'900;9'341.00;8.99
104'000;9'353.50;8.994
104'100;9'366.00;8.997
104'200;9'378.50;9
104'300;9'391.00;9.004
104'400;9'403.50;9.007
104'500;9'416.00;9.011
104'600;9'428.50;9.014
104'700;9'441.00;9.017
104'800;9'453.50;9.021
104'900;9'466.00;9.024
105'000;9'478.50;9.027
105'100;9'491.00;9.03
105'200;9'503.50;9.034
105'300;9'516.00;9.037
105'400;9'528.50;9.04
105'500;9'541.00;9.044
105'600;9'553.50;9.047
105'700;9'566.00;9.05
105'800;9'578.50;9.053
105'900;9'591.00;9.057
106'000;9'603.50;9.06
106'100;9'616.00;9.063
106'200;9'628.50;9.066
